feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63,feature_64,feature_65,feature_66,feature_67,feature_68,feature_69,feature_70,feature_71,feature_72,feature_73,feature_74,feature_75,feature_76,feature_77,feature_78,feature_79,feature_80,feature_81,feature_82,feature_83,feature_84,feature_85,feature_86,feature_87,feature_88,feature_89,feature_90,feature_91,feature_92,feature_93,feature_94,feature_95,feature_96,feature_97,feature_98,feature_99,feature_100,feature_101,feature_102,feature_103,feature_104,feature_105,feature_106,feature_107,feature_108,feature_109,feature_110,feature_111,feature_112,feature_113,feature_114,feature_115,feature_116,feature_117,feature_118,feature_119,feature_120,feature_121,feature_122,feature_123,feature_124,feature_125,feature_126,feature_127,feature_128,feature_129,feature_130,feature_131,feature_132,feature_133,feature_134,feature_135,feature_136,feature_137,feature_138,feature_139,feature_140,feature_141,feature_142,feature_143,feature_144,feature_145,feature_146,feature_147,feature_148,feature_149,label
2.0,0.7905694,0.7591472,0.75061625,0.750049,0.75000125,35.0,77.0,42.0,45.5,15.75,35.0,60.0,95.0,35.0,86.25,13.125,95.0,79.904,192.217,112.313,107.98225,42.117374,79.904,265.8,2739.0,2473.2,884.1,927.45,265.8,9.0,17.0,8.0,15.0,3.0,17.0,4.0,6.0,2.0,4.5,0.75,4.0,120.0,141.0,21.0,125.25,7.875,120.0,2.2,2.96,0.76,2.77,0.285,2.96,2.0,2.0,0.0,2.0,0.0,2.0,0.0,5.0,5.0,3.75,1.875,5.0,7.0,10.0,3.0,9.25,1.125,10.0,0.0,14.0,14.0,3.5,5.25,0.0,17.0,23.0,6.0,18.5,2.25,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.75,0.375,1.0,0.0,3.0,3.0,0.75,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.5,0.75,1.0,14.21,29.48,15.27,25.6625,5.72625,29.48,0.0,1.457,1.457,1.09275,0.546375,1.457,0.0,0.0,0.0,0.0,0.0,0.0,64.0,225.0,161.0,104.25,60.375,64.0,2.0,3.75,9.25,3.5,1.0,0.13445854,0.025210977,0.0002231,-3.7207415,-0.51881486,1.447,26.731,-0.51881486
2.0,0.7905694,0.7591472,0.75061625,0.750049,0.75000125,9.0,77.0,68.0,26.0,25.5,9.0,60.0,93.0,33.0,84.75,12.375,93.0,18.998404,192.217,173.2186,62.30305,64.95697,18.998404,53.5,2739.0,2685.5,724.875,1007.0625,53.5,9.0,17.0,8.0,15.0,3.0,17.0,2.0,6.0,4.0,3.0,1.5,2.0,57.0,141.0,84.0,78.0,31.5,57.0,2.2,3.98,1.78,3.535,0.6675,3.98,2.0,2.0,0.0,2.0,0.0,2.0,0.0,5.0,5.0,3.75,1.875,5.0,0.0,7.0,7.0,1.75,2.625,0.0,0.0,14.0,14.0,3.5,5.25,0.0,7.0,23.0,16.0,11.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.75,0.375,1.0,0.0,3.0,3.0,0.75,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.5,0.75,1.0,9.7075,14.21,4.5025,10.833125,1.6884375,9.7075,0.0,1.97,1.97,1.4775,0.73875,1.97,0.0,0.0,0.0,0.0,0.0,0.0,15.0,225.0,210.0,67.5,78.75,15.0,2.0,3.75,1.75,3.5,1.0,0.5471073,0.10258261,3.025e-06,-4.859606,-0.021505216,1.296,11.573,-1.5531824
3.0,0.66182816,0.5954465,0.5591312,0.549905,0.54639316,33.0,45.0,12.0,40.0,5.4545455,45.0,8.0,84.0,76.0,63.454544,14.942149,59.0,74.9216,102.9055,27.9839,91.33994,12.616968,102.9055,1050.0,2237.0,1187.0,1712.0,572.7273,2237.0,2.0,15.0,13.0,10.545455,3.2396693,9.0,4.0,5.0,1.0,4.6363635,0.46280992,5.0,119.0,195.0,76.0,138.45454,14.148761,142.0,0.95,2.28,1.33,2.1227272,0.21322314,2.28,1.0,2.0,1.0,1.4545455,0.49586776,1.0,0.0,3.0,3.0,1.0909091,1.3884298,0.0,0.0,10.0,10.0,8.0,1.4545455,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,13.0,10.545455,3.2396693,9.0,0.0,1.0,1.0,0.54545456,0.49586776,1.0,0.0,3.0,3.0,1.0909091,1.3884298,0.0,0.0,2.0,2.0,1.0909091,0.9917355,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.7272727,0.49586776,3.0,13.64,54.23,40.59,20.433636,7.4112396,13.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,225.0,59.0,203.54546,27.305784,225.0,1.4545455,1.0909091,8.0,0.0,0.0,0.35739496,0.028628012,-7.562727e-05,-6.446961,-0.011897868,0.0,16.0953,-0.6372323
2.0,0.74535596,0.6933613,0.6707822,0.6674082,0.6667317,17.0,23.0,6.0,19.0,2.6666667,17.0,46.0,94.0,48.0,78.0,21.333334,94.0,35.453,50.9415,15.4885,40.615833,6.8837776,35.453,171.6,2183.0,2011.4,842.06665,893.95557,171.6,5.0,17.0,12.0,13.0,5.3333335,17.0,3.0,4.0,1.0,3.3333333,0.44444445,3.0,102.0,153.0,51.0,119.0,22.666666,102.0,1.63,3.16,1.53,2.65,0.68,3.16,2.0,2.0,0.0,2.0,0.0,2.0,0.0,5.0,5.0,3.3333333,2.2222223,5.0,0.0,3.0,3.0,1.0,1.3333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,2.0,6.3333335,0.8888889,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666667,0.44444445,1.0,0.0,7.0,7.0,2.3333333,3.1111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,3.0,2.6666667,1.0,13.01,24.4975,11.4875,20.668333,5.1055555,24.4975,0.0,2.493,2.493,1.662,1.108,2.493,0.0,0.0,0.0,0.0,0.0,0.0,64.0,229.0,165.0,119.0,73.333336,64.0,2.0,3.3333333,1.0,0.0,0.0,0.44301948,0.09844877,1.0007033,-5.326827,-0.04102352,1.198,22.2936,-1.3627583
3.0,0.57735026,0.48074985,0.41524366,0.38997695,0.37204105,29.0,72.0,43.0,44.0,18.666666,29.0,45.0,74.0,29.0,61.0,10.666667,45.0,63.546,178.49,114.944,103.91967,49.713554,63.546,302.91,2506.0,2203.09,1388.8933,744.7378,302.91,4.0,13.0,9.0,9.333333,3.5555556,4.0,4.0,6.0,2.0,4.6666665,0.8888889,4.0,122.0,175.0,53.0,143.0,21.333334,122.0,1.3,1.9,0.6,1.67,0.24666667,1.3,1.0,2.0,1.0,1.6666666,0.44444445,1.0,0.0,1.0,1.0,0.33333334,0.44444445,0.0,2.0,10.0,8.0,7.3333335,3.5555556,2.0,0.0,14.0,14.0,4.6666665,6.2222223,0.0,11.0,18.0,7.0,14.0,2.6666667,11.0,0.0,1.0,1.0,0.33333334,0.44444445,0.0,0.0,5.0,5.0,1.6666666,2.2222223,0.0,0.0,8.0,8.0,2.6666667,3.5555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,7.0,4.6666665,2.4444444,1.0,11.07,22.2,11.13,17.375834,4.203889,11.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,225.0,161.0,161.0,64.666664,64.0,1.6666666,0.33333334,7.3333335,4.6666665,0.0,0.08606882,0.016783081,0.000109216664,-5.9429054,-0.037399497,0.0,16.2523,-0.3751805
2.0,0.74535596,0.6933613,0.6707822,0.6674082,0.6667317,22.0,50.0,28.0,31.333334,12.444445,22.0,43.0,80.0,37.0,55.333332,16.444445,43.0,47.867,118.71,70.843,71.48133,31.485777,47.867,505.08,1941.0,1435.92,1462.36,638.18665,1941.0,4.0,14.0,10.0,7.3333335,4.4444447,4.0,4.0,5.0,1.0,4.3333335,0.44444445,4.0,139.0,160.0,21.0,153.0,9.333333,160.0,1.54,1.96,0.42,1.68,0.18666667,1.54,2.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.6666667,0.8888889,0.0,2.0,10.0,8.0,4.6666665,3.5555556,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,10.0,7.3333335,4.4444447,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.3333334,1.7777778,0.0,0.0,8.0,8.0,5.3333335,3.5555556,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,4.0,6.6666665,1.7777778,8.0,16.69,33.285,16.595,22.221666,7.3755555,16.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2533333e-05,2.2533333e-05,1.5022222e-05,1.00148145e-05,2.2533333e-05,141.0,194.0,53.0,176.33333,23.555555,194.0,2.0,0.6666667,4.6666665,0.0,0.0,0.043141734,0.009587051,-0.0002435,-6.8429875,-0.004067254,0.0,18.1744,-0.40625116
3.0,0.61237246,0.5386087,0.50609934,0.50110865,0.5000976,7.0,41.0,34.0,16.5,12.25,7.0,2.0,82.0,80.0,53.25,28.75,82.0,14.0067,92.90638,78.89968,35.977386,28.464497,14.0067,63.05,2750.0,2686.95,811.7425,969.1287,63.05,1.0,15.0,14.0,9.0,6.0,15.0,2.0,5.0,3.0,3.0,1.0,2.0,71.0,166.0,95.0,118.0,47.0,71.0,0.93,3.04,2.11,2.1525,0.8875,3.04,1.0,2.0,1.0,1.5,0.5,2.0,0.0,3.0,3.0,1.5,1.5,3.0,0.0,4.0,4.0,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,4.0,1.5,5.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,3.0,3.0,1.5,1.5,3.0,0.0,6.0,6.0,1.5,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,3.5,1.75,3.0,14.76875,29.243334,14.474584,19.240208,5.0015626,14.76875,0.0,6.437,6.437,3.2185,3.2185,6.437,0.0,0.0,0.0,0.0,0.0,0.0,194.0,229.0,35.0,211.5,17.5,194.0,1.5,1.5,1.0,0.0,1.0,0.6714364,0.1411303,0.0002136,-7.7312407,-0.15039173,0.946,12.0076,-0.8480911
2.0,0.7211103,0.65421325,0.61503035,0.6048952,0.60103244,32.0,72.0,40.0,56.0,19.2,72.0,45.0,79.0,34.0,58.6,16.32,45.0,72.64,178.49,105.85,136.15,50.808,178.49,1211.4,2506.0,1294.6,1988.16,621.408,2506.0,4.0,14.0,10.0,8.0,4.8,4.0,4.0,6.0,2.0,5.2,0.96,6.0,120.0,175.0,55.0,153.0,26.4,175.0,1.3,2.01,0.71,1.584,0.3408,1.3,2.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.8,0.96,0.0,2.0,10.0,8.0,5.2,3.84,2.0,0.0,14.0,14.0,8.4,6.72,14.0,14.0,18.0,4.0,16.4,1.92,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.6,1.92,0.0,0.0,8.0,8.0,4.8,3.84,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,4.0,6.4,1.92,8.0,22.2,23.005,0.805,22.522,0.3864,22.2,0.0,0.383,0.383,0.1532,0.18384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,225.0,31.0,206.4,14.88,194.0,2.0,0.8,5.2,8.4,0.0,0.11840719,0.028417727,-0.00061183,-8.5199795,-0.009561452,0.0,18.8953,-0.69728076
3.0,0.61237246,0.5386087,0.50609934,0.50110865,0.5000976,30.0,78.0,48.0,58.5,19.5,78.0,63.0,70.0,7.0,66.25,3.25,63.0,65.38,195.084,129.704,141.98975,53.09425,195.084,594.22,2041.4,1447.18,1342.425,698.975,2041.4,10.0,12.0,2.0,11.0,1.0,10.0,4.0,6.0,2.0,5.25,0.75,6.0,122.0,144.0,22.0,134.5,6.25,136.0,1.65,2.28,0.63,1.975,0.305,2.28,1.0,2.0,1.0,1.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,1.0,9.5,0.5,9.0,0.0,14.0,14.0,7.0,7.0,14.0,12.0,24.0,12.0,18.0,6.0,24.0,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,13.96,19.495,5.535,15.87375,1.810625,15.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,225.0,31.0,209.5,15.5,225.0,1.5,0.0,9.5,7.0,0.0,0.09446106,0.022250855,-0.0002789,-4.0239263,-0.008123035,0.0,15.9045,-0.45443115
3.0,0.61237246,0.5386087,0.50609934,0.50110865,0.5000976,13.0,44.0,31.0,35.5,11.25,44.0,47.0,73.0,26.0,58.0,7.5,56.0,26.981539,101.07,74.08846,80.50698,26.76272,101.07,933.47,2750.0,1816.53,2224.3674,645.4487,2607.0,5.0,13.0,8.0,8.5,2.25,8.0,3.0,5.0,2.0,4.5,0.75,5.0,121.0,164.0,43.0,144.25,11.625,146.0,1.6,2.2,0.6,1.9025,0.2975,2.2,1.0,2.0,1.0,1.25,0.375,1.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,7.0,7.0,4.5,2.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,5.0,6.0,2.0,8.0,0.0,1.0,1.0,0.75,0.375,1.0,0.0,5.0,5.0,1.25,1.875,0.0,0.0,6.0,6.0,3.0,1.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,3.0,5.0,1.0,4.0,13.51,18.18,4.67,15.42,1.91,13.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,229.0,35.0,210.5,16.5,194.0,1.25,0.25,4.5,0.0,0.0,0.08606882,0.021178393,0.0012765,-8.705479,0.000151265,0.0,14.8889,-0.64457107
2.0,0.74535596,0.6933613,0.6707822,0.6674082,0.6667317,40.0,48.0,8.0,42.666668,3.5555556,40.0,44.0,70.0,26.0,52.666668,11.555555,44.0,91.224,112.411,21.187,98.28633,9.416445,91.224,594.22,2128.0,1533.78,1616.74,681.68,2128.0,4.0,12.0,8.0,6.6666665,3.5555556,4.0,5.0,5.0,0.0,5.0,0.0,5.0,144.0,175.0,31.0,164.66667,13.777778,175.0,1.33,1.69,0.36,1.45,0.16,1.33,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,8.0,4.6666665,3.5555556,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,8.0,6.6666665,3.5555556,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,5.3333335,3.5555556,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,5.3333335,3.5555556,8.0,19.495,23.195,3.7,21.961666,1.6444445,23.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,194.0,0.0,194.0,0.0,194.0,2.0,0.0,4.6666665,0.0,0.0,0.031880744,0.0070846095,-0.0014088,-6.1209183,-0.028033173,0.0,22.251,-0.12265834
3.0,0.71145827,0.6758002,0.66723156,0.66671056,0.6666678,1.0,78.0,77.0,13.555555,16.74074,1.0,3.0,92.0,89.0,69.0,30.666666,92.0,1.00794,195.084,194.07607,31.03647,40.03804,1.00794,14.01,2041.4,2027.39,310.94666,395.91556,14.01,1.0,10.0,9.0,2.0,1.7777778,1.0,1.0,6.0,5.0,2.2222223,1.6296296,1.0,31.0,203.0,172.0,80.888885,66.51852,31.0,0.82,2.28,1.46,1.9022223,0.48098767,2.2,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.0,1.7777778,0.0,0.0,14.0,14.0,1.5555556,2.7654321,0.0,1.0,24.0,23.0,3.5555556,4.54321,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.11111111,0.19753087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.1111112,0.19753087,1.0,6.615,73.10667,66.49167,22.324816,22.569712,6.615,0.0,7.853,7.853,5.2353334,3.4902222,7.853,0.0,0.0,0.0,0.0,0.0,0.0,194.0,229.0,35.0,205.22223,14.962963,194.0,1.0,0.0,1.0,1.5555556,1.0,0.4130995,0.06643673,3.11e-05,-3.5684915,-0.07911503,4.052,14.1598,-0.39816245
2.0,0.7905694,0.7591472,0.75061625,0.750049,0.75000125,78.0,92.0,14.0,81.5,5.25,78.0,20.0,63.0,43.0,52.25,16.125,63.0,195.084,238.02892,42.94491,205.82022,16.104342,195.084,1408.0,2041.4,633.4,1883.05,237.525,2041.4,3.0,10.0,7.0,8.25,2.625,10.0,6.0,7.0,1.0,6.25,0.375,6.0,136.0,196.0,60.0,151.0,22.5,136.0,1.38,2.28,0.9,2.055,0.3375,2.28,1.0,2.0,1.0,1.25,0.375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,8.0,7.0,3.0,9.0,3.0,14.0,11.0,11.25,4.125,14.0,6.0,24.0,18.0,19.5,6.75,24.0,0.0,1.0,1.0,0.75,0.375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,8.0,3.0,3.0,1.0,0.0,11.0,11.0,2.75,4.125,0.0,2.0,20.0,18.0,6.5,6.75,2.0,15.02,20.025,5.005,16.27125,1.876875,15.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,225.0,162.0,184.5,60.75,225.0,1.25,0.0,7.0,11.25,0.0,0.18331352,0.034371283,-0.37434316,-8.111574,-0.20752433,0.0,17.9194,-0.7466671
3.0,0.62360954,0.5503212,0.5128975,0.50411046,0.5008612,5.0,77.0,72.0,50.166668,30.11111,77.0,19.0,72.0,53.0,57.166668,12.722222,60.0,10.811,192.217,181.406,123.7525,75.294334,192.217,1294.0,2739.0,1445.0,2367.8333,371.16666,2739.0,3.0,13.0,10.0,9.333333,2.4444444,9.0,2.0,6.0,4.0,4.6666665,1.7777778,6.0,84.0,201.0,117.0,132.0,32.0,141.0,1.14,2.2,1.06,1.97,0.27666667,2.2,2.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,0.33333334,0.44444445,0.0,0.0,7.0,7.0,3.5,3.5,7.0,0.0,14.0,14.0,7.6666665,6.3333335,14.0,3.0,23.0,20.0,13.5,9.5,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.6666666,2.2222223,0.0,0.0,3.0,3.0,1.5,1.5,3.0,0.0,10.0,10.0,1.6666666,2.7777777,0.0,3.0,10.0,7.0,4.8333335,1.8333334,3.0,7.1725,34.81,27.6375,15.2975,6.5041666,14.21,0.0,1.524,1.524,0.508,0.67733335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,225.0,59.0,200.16667,24.833334,225.0,2.0,0.33333334,3.5,7.6666665,0.0,0.24489616,0.031655356,4.605e-05,-8.076707,-0.024498938,0.0,13.9195,-0.6294378
2.0,0.74535596,0.6933613,0.6707822,0.6674082,0.6667317,8.0,28.0,20.0,14.666667,8.888889,8.0,61.0,87.0,26.0,78.333336,11.555555,87.0,15.9994,58.6934,42.694,30.230734,18.975111,15.9994,54.8,1728.0,1673.2,612.5333,743.6445,54.8,10.0,16.0,6.0,14.0,2.6666667,16.0,2.0,4.0,2.0,2.6666667,0.8888889,2.0,66.0,124.0,58.0,85.333336,25.777779,66.0,1.91,3.44,1.53,2.93,0.68,3.44,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,4.0,2.6666667,1.7777778,4.0,0.0,8.0,8.0,2.6666667,3.5555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,4.0,7.3333335,1.7777778,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.3333334,0.8888889,2.0,0.0,2.0,2.0,0.6666667,0.8888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,2.0,9.105,10.32,1.215,9.51,0.54,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.1984649,0.26461986,0.0,12.0,225.0,213.0,83.0,94.666664,12.0,2.0,2.6666667,2.6666667,0.0,0.0,0.44301948,0.09844877,2.67e-05,-4.6295233,0.21333474,1.249,9.39973,-0.6143406
3.0,0.61237246,0.5386087,0.50609934,0.50110865,0.5000976,8.0,44.0,36.0,21.5,11.25,17.0,56.0,94.0,38.0,82.75,13.375,94.0,15.9994,101.07,85.0706,46.99385,27.038074,35.453,54.8,2607.0,2552.2,751.25,927.875,171.6,8.0,17.0,9.0,14.5,3.25,17.0,2.0,5.0,3.0,3.25,0.875,3.0,66.0,146.0,80.0,104.0,21.0,102.0,2.2,3.44,1.24,2.99,0.395,3.16,1.0,2.0,1.0,1.75,0.375,2.0,0.0,5.0,5.0,3.5,1.75,5.0,0.0,7.0,7.0,1.75,2.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,7.0,0.5,7.0,0.0,1.0,1.0,0.25,0.375,0.0,0.0,2.0,2.0,1.0,0.5,1.0,0.0,3.0,3.0,0.75,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,2.0,1.0,1.0,9.105,24.4975,15.3925,17.9025,6.595,24.4975,0.0,2.493,2.493,1.2465,1.2465,2.493,0.0,0.0,0.0,0.0,0.0,0.0,12.0,194.0,182.0,83.5,55.25,64.0,1.75,3.5,1.75,0.0,1.0,0.31914097,0.048095476,0.0002886,-5.1597047,-0.10913795,0.0,18.5523,-0.99057674
3.0,0.6,0.5142563,0.46090633,0.44188184,0.4287303,1.0,46.0,45.0,18.4,13.92,1.0,43.0,92.0,49.0,66.4,20.48,43.0,1.00794,106.42,105.41206,40.833977,31.860828,1.00794,14.01,1941.0,1926.99,1147.614,906.8832,14.01,1.0,10.0,9.0,4.0,2.4,1.0,1.0,5.0,4.0,3.0,1.6,1.0,31.0,160.0,129.0,104.2,58.56,31.0,1.54,2.2,0.66,1.936,0.3168,1.54,0.0,2.0,2.0,1.2,0.64,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.8,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,9.0,4.0,2.4,1.0,0.0,1.0,1.0,0.4,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,3.2,3.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,3.6,3.52,1.0,6.615,16.69,10.075,12.204,4.4712,6.615,0.0,7.853,7.853,3.1412,3.76944,0.0,0.0,2.2533333e-05,2.2533333e-05,9.0133335e-06,1.0816e-05,0.0,194.0,225.0,31.0,200.2,9.92,194.0,1.2,0.0,2.8,0.0,0.0,0.1031799,0.024763178,0.00448224,-5.9688463,0.021274997,0.0,10.0229,-0.50202584
3.0,0.61237246,0.5386087,0.50609934,0.50110865,0.5000976,8.0,29.0,21.0,17.25,9.25,8.0,49.0,87.0,38.0,71.75,15.25,87.0,15.9994,63.546,47.5466,36.885223,20.885824,15.9994,54.8,2180.0,2125.2,911.8425,857.0425,54.8,6.0,16.0,10.0,12.25,3.75,16.0,2.0,4.0,2.0,3.0,1.0,2.0,66.0,139.0,73.0,100.75,34.75,66.0,1.66,3.44,1.78,2.61,0.83,3.44,1.0,2.0,1.0,1.5,0.5,2.0,0.0,4.0,4.0,2.0,2.0,4.0,0.0,10.0,10.0,3.75,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,5.0,7.25,1.875,6.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,5.0,5.0,1.25,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,5.0,2.75,1.625,2.0,9.105,11.19,2.085,10.1175,1.0125,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,229.0,217.0,119.5,107.5,12.0,1.5,2.0,3.75,0.0,0.0,0.5471073,0.1251917,0.750125,-6.377267,-0.06514826,1.787,11.1122,-1.8728876
2.0,0.74535596,0.6933613,0.6707822,0.6674082,0.6667317,1.0,93.0,92.0,31.666666,40.88889,1.0,22.0,92.0,70.0,68.666664,31.11111,92.0,1.00794,237.0,235.99207,79.67196,104.88536,1.00794,14.01,917.0,902.99,315.00665,401.3289,14.01,1.0,3.0,2.0,1.6666666,0.8888889,1.0,1.0,7.0,6.0,3.0,2.6666667,1.0,31.0,190.0,159.0,84.0,70.666664,31.0,1.36,2.2,0.84,1.92,0.37333333,2.2,1.0,2.0,1.0,1.3333334,0.44444445,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.33333334,0.44444445,0.0,0.0,4.0,4.0,1.3333334,1.7777778,0.0,1.0,7.0,6.0,3.0,2.6666667,1.0,0.0,1.0,1.0,0.6666667,0.44444445,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,3.0,4.0,0.0,0.0,10.0,10.0,3.3333333,4.4444447,0.0,1.0,19.0,18.0,7.0,8.0,1.0,6.615,18.45375,11.83875,10.56125,5.261667,6.615,0.0,7.853,7.853,5.2353334,3.4902222,7.853,0.0,0.0,0.0,0.0,0.0,0.0,62.0,194.0,132.0,150.0,58.666668,194.0,1.3333334,0.0,0.33333334,1.3333334,0.0,0.1617174,0.035937198,1.3067572,-6.6849365,0.07767457,0.0,11.5356,-0.11775628
